PLAYER_ID,PASSES_MADE,PASSES_RECEIVED,SECONDARY_AST,POTENTIAL_AST,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ,SEASON
203932,36.0,32.2,0.4,6.6,4.1,0.102,0.113,18-19
1628988,15.6,20.3,0.3,3.1,2.1,0.112,0.136,18-19
1627846,5.7,6.7,0.1,0.7,0.4,0.058,0.067,18-19
201143,42.9,39.2,0.5,7.5,4.8,0.097,0.112,18-19
202329,25.9,16.2,0.2,2.2,1.5,0.05,0.059,18-19
1626210,9.2,6.0,0.0,1.2,0.6,0.065,0.065,18-19
202692,25.2,25.2,0.3,3.4,2.3,0.079,0.093,18-19
203518,10.1,13.0,0.0,1.3,0.7,0.064,0.067,18-19
1627936,29.0,31.1,0.4,5.2,3.7,0.106,0.128,18-19
203458,25.8,21.7,0.1,2.1,1.2,0.043,0.048,18-19
1627816,21.5,14.2,0.0,1.4,0.9,0.038,0.04,18-19
1628035,13.0,9.4,0.1,0.7,0.5,0.033,0.037,18-19
1628993,4.5,2.2,0.1,0.1,0.1,0.016,0.032,18-19
203459,21.2,23.0,0.2,2.0,1.3,0.05,0.06,18-19
1629019,21.2,27.8,0.2,3.7,2.1,0.087,0.101,18-19
1628518,5.6,3.6,0.0,0.5,0.3,0.045,0.045,18-19
101161,16.1,12.0,0.0,1.6,1.2,0.073,0.076,18-19
203083,35.3,26.5,0.1,2.5,1.6,0.04,0.044,18-19
2738,31.3,26.9,0.3,5.6,3.6,0.101,0.115,18-19
201281,3.3,4.5,0.3,0.0,0.3,0.0,0.077,18-19
101106,17.7,10.2,0.3,1.7,1.4,0.056,0.077,18-19
1626150,18.0,19.9,0.1,3.1,1.6,0.078,0.092,18-19
203952,26.0,35.2,0.4,4.8,2.9,0.097,0.113,18-19
1629014,7.8,10.6,0.1,0.6,0.7,0.083,0.09,18-19
1629116,6.5,5.5,0.0,0.0,0.0,0.0,0.0,18-19
1627790,14.9,13.1,0.0,1.4,1.0,0.06,0.068,18-19
203076,48.6,46.0,0.4,6.0,4.4,0.08,0.09,18-19
201229,17.0,12.3,0.1,1.1,0.8,0.042,0.046,18-19
1628469,7.5,13.5,0.1,1.4,0.8,0.098,0.109,18-19
203382,17.9,14.1,0.1,1.9,1.3,0.062,0.073,18-19
203085,24.3,27.4,0.3,4.2,2.5,0.091,0.104,18-19
202340,22.7,28.8,0.3,3.9,2.9,0.106,0.127,18-19
1629168,3.0,3.4,0.1,0.0,0.1,0.0,0.048,18-19
1628389,25.2,21.8,0.2,4.2,2.5,0.089,0.1,18-19
203463,7.6,6.9,0.1,0.4,0.3,0.028,0.034,18-19
1627732,66.5,68.7,0.7,15.5,8.9,0.116,0.133,18-19
1628656,17.0,23.8,0.5,3.8,2.3,0.103,0.132,18-19
202687,20.5,11.6,0.0,1.2,0.7,0.03,0.036,18-19
201933,61.0,61.6,0.7,11.0,6.1,0.088,0.1,18-19
1626246,15.2,12.5,0.0,1.4,1.0,0.061,0.067,18-19
1626171,34.6,29.0,0.2,2.8,1.7,0.042,0.05,18-19
203992,37.6,40.2,0.6,6.9,4.5,0.101,0.119,18-19
202711,25.1,31.4,0.4,3.5,2.4,0.079,0.097,18-19
1629045,11.3,8.0,0.0,0.8,0.4,0.033,0.033,18-19
202954,15.3,16.8,0.2,2.9,1.8,0.102,0.117,18-19
203078,47.3,56.7,1.0,10.5,6.7,0.116,0.142,18-19
1629164,5.1,6.8,0.1,1.1,1.0,0.171,0.195,18-19
1627742,39.0,44.0,0.6,6.4,3.8,0.076,0.096,18-19
202688,23.1,25.8,0.2,3.5,2.2,0.079,0.093,18-19
1629102,7.5,10.6,0.1,1.0,0.8,0.095,0.105,18-19
201572,24.4,25.0,0.1,1.9,1.4,0.049,0.056,18-19
1628971,17.7,15.8,0.3,2.8,1.5,0.07,0.086,18-19
203998,23.6,18.8,0.1,2.2,1.6,0.062,0.066,18-19
1627854,25.7,30.4,0.3,3.2,2.4,0.083,0.095,18-19
1627741,35.0,39.9,0.5,4.6,3.1,0.071,0.088,18-19
203710,7.3,8.2,0.1,1.5,0.9,0.11,0.119,18-19
203468,30.8,44.4,0.7,6.2,3.9,0.096,0.128,18-19
101139,12.1,13.7,0.1,1.2,0.8,0.056,0.07,18-19
1628403,10.8,7.5,0.0,1.0,0.5,0.049,0.049,18-19
1629244,10.9,9.8,0.2,1.2,1.0,0.063,0.092,18-19
1626166,28.1,29.2,0.2,4.8,2.9,0.094,0.102,18-19
1627747,30.9,40.0,0.6,7.5,4.6,0.126,0.149,18-19
2546,19.0,21.1,0.2,1.6,0.8,0.026,0.042,18-19
1626224,36.4,34.1,0.3,5.0,3.0,0.07,0.082,18-19
1628990,19.9,13.6,0.2,1.5,1.0,0.039,0.049,18-19
202718,23.5,24.5,0.2,3.5,2.1,0.073,0.089,18-19
101112,12.7,11.0,0.0,1.6,0.7,0.044,0.055,18-19
1626184,22.2,25.7,0.2,3.1,2.1,0.089,0.097,18-19
1627767,18.3,10.1,0.0,1.0,0.6,0.028,0.032,18-19
1629002,6.5,5.8,0.0,0.9,0.5,0.069,0.079,18-19
1628449,6.4,4.9,0.0,0.1,0.1,0.011,0.017,18-19
1629185,7.1,7.7,0.1,2.1,0.7,0.08,0.1,18-19
101108,50.8,57.1,0.6,15.6,9.2,0.16,0.18,18-19
1626174,12.5,11.8,0.0,0.9,0.4,0.031,0.034,18-19
203991,44.9,26.8,0.2,2.6,1.6,0.032,0.037,18-19
203469,39.6,23.4,0.2,3.2,2.3,0.053,0.058,18-19
1629012,45.5,58.2,0.5,5.6,3.6,0.065,0.08,18-19
201147,12.0,10.9,0.2,2.2,1.5,0.105,0.121,18-19
202709,41.4,44.9,0.5,6.9,4.6,0.095,0.111,18-19
201584,9.2,10.7,0.2,2.4,1.3,0.118,0.137,18-19
1626245,16.4,11.1,0.1,0.9,0.7,0.038,0.041,18-19
1626156,52.1,69.3,0.6,12.5,8.1,0.133,0.155,18-19
201571,46.3,55.5,1.0,10.1,6.5,0.115,0.139,18-19
1628391,21.5,15.4,0.1,2.0,1.2,0.05,0.055,18-19
203474,7.0,5.0,0.0,0.0,0.0,0.0,0.0,18-19
1629541,11.6,12.9,0.0,1.1,0.8,0.072,0.072,18-19
1627745,17.0,13.0,0.2,1.8,1.3,0.068,0.078,18-19
203081,53.6,69.4,0.8,12.3,8.2,0.128,0.153,18-19
1627814,11.4,11.7,0.1,1.3,0.5,0.036,0.044,18-19
1628422,24.8,27.8,0.3,4.0,2.2,0.074,0.087,18-19
1627772,9.6,8.9,0.3,2.1,1.4,0.12,0.148,18-19
1628464,16.9,14.2,0.1,1.7,1.2,0.061,0.069,18-19
201568,40.4,38.1,0.4,4.9,3.1,0.065,0.078,18-19
201980,24.8,23.0,0.3,2.7,1.9,0.064,0.078,18-19
201967,17.2,9.0,0.0,1.4,0.8,0.046,0.048,18-19
203957,23.7,28.0,0.2,5.0,3.0,0.112,0.126,18-19
1627863,17.3,15.2,0.1,1.9,1.2,0.059,0.068,18-19
203967,33.7,24.6,0.2,3.1,1.8,0.047,0.055,18-19
203121,20.6,23.1,0.2,3.9,2.5,0.103,0.12,18-19
201954,50.1,58.1,0.6,11.3,6.8,0.12,0.136,18-19
1629133,12.9,14.1,0.1,3.0,1.4,0.068,0.107,18-19
1628021,14.3,12.4,0.0,2.1,1.1,0.074,0.077,18-19
202722,25.3,17.3,0.2,2.2,1.6,0.052,0.064,18-19
1628432,4.8,3.7,0.0,0.5,0.3,0.063,0.063,18-19
1628368,56.4,67.5,0.5,13.0,8.1,0.129,0.144,18-19
1629001,37.5,35.3,0.4,6.0,3.7,0.085,0.099,18-19
201599,37.8,27.7,0.2,3.5,2.6,0.06,0.067,18-19
1627761,22.6,24.2,0.4,5.1,3.0,0.109,0.132,18-19
201942,35.3,50.5,0.6,10.3,6.8,0.175,0.194,18-19
202326,37.2,37.8,0.3,6.1,3.8,0.096,0.102,18-19
201960,23.9,21.8,0.2,2.3,1.5,0.053,0.063,18-19
1629152,4.6,5.3,0.0,1.3,1.0,0.188,0.219,18-19
1629028,35.0,28.8,0.3,3.0,2.0,0.05,0.058,18-19
1626153,37.1,38.3,0.5,6.6,3.9,0.089,0.104,18-19
1627743,9.7,12.0,0.2,2.8,1.2,0.086,0.121,18-19
1629061,8.1,6.7,0.0,0.7,0.3,0.033,0.039,18-19
203471,35.7,46.2,0.5,8.4,4.8,0.115,0.134,18-19
1628372,52.6,60.5,0.5,9.2,5.4,0.09,0.103,18-19
1629126,5.1,5.1,0.0,0.5,0.3,0.055,0.061,18-19
202324,29.2,22.8,0.1,2.6,1.3,0.04,0.046,18-19
1627884,17.2,13.7,0.1,1.5,0.8,0.036,0.044,18-19
201565,32.2,46.4,0.5,7.7,5.1,0.134,0.157,18-19
1628401,39.1,40.9,0.4,6.3,4.4,0.1,0.113,18-19
1626164,45.6,67.3,0.7,12.6,7.7,0.148,0.169,18-19
2734,18.0,21.0,0.2,3.4,2.1,0.1,0.116,18-19
1628421,13.1,10.3,0.1,1.4,1.0,0.065,0.076,18-19
1628984,24.3,26.6,0.3,4.4,2.9,0.108,0.12,18-19
203473,34.9,24.3,0.1,2.4,1.6,0.04,0.046,18-19
1627738,14.3,8.3,0.0,0.8,0.6,0.039,0.039,18-19
1628415,15.2,19.4,0.1,1.8,1.0,0.058,0.066,18-19
203079,31.4,38.3,0.5,5.2,3.4,0.088,0.108,18-19
1717,18.1,19.1,0.2,1.4,0.9,0.038,0.049,18-19
1627734,50.0,35.8,0.4,5.0,3.3,0.057,0.066,18-19
202700,4.0,4.0,0.0,0.3,0.3,0.083,0.083,18-19
1628378,34.6,53.7,0.7,8.5,5.2,0.122,0.149,18-19
1628978,17.3,13.4,0.1,2.5,1.2,0.067,0.071,18-19
1629055,0.3,0.7,0.0,0.0,0.0,0.0,0.0,18-19
1627827,22.0,19.8,0.2,2.4,1.4,0.053,0.062,18-19
203926,13.2,14.2,0.1,1.4,1.0,0.066,0.077,18-19
1627733,27.0,15.5,0.2,2.2,1.4,0.045,0.053,18-19
203110,58.6,44.0,0.6,11.5,7.7,0.117,0.132,18-19
1629234,5.7,4.5,0.0,0.3,0.3,0.053,0.053,18-19
1629130,9.5,9.1,0.1,0.6,0.4,0.035,0.042,18-19
1628605,9.0,14.0,0.0,2.5,2.5,0.278,0.278,18-19
1628407,13.9,15.2,0.1,2.2,1.3,0.079,0.09,18-19
2730,31.0,17.9,0.1,0.9,0.6,0.014,0.018,18-19
203939,26.6,21.3,0.1,2.5,1.6,0.055,0.061,18-19
2548,35.9,44.2,0.5,8.2,4.8,0.117,0.133,18-19
1629058,5.0,6.3,0.2,0.9,0.4,0.044,0.089,18-19
202734,24.8,29.8,0.3,3.0,2.2,0.078,0.09,18-19
202334,26.4,14.1,0.1,1.3,0.9,0.028,0.032,18-19
1628410,8.2,8.7,0.1,1.4,0.6,0.053,0.074,18-19
202327,8.2,5.5,0.1,0.9,0.7,0.067,0.082,18-19
203901,55.4,59.6,0.6,13.0,8.6,0.137,0.155,18-19
1629059,36.1,36.6,0.5,4.9,2.9,0.066,0.081,18-19
1629150,8.0,5.3,0.0,0.7,0.7,0.083,0.083,18-19
1626144,48.2,60.2,0.7,8.6,4.8,0.081,0.1,18-19
202683,31.4,27.2,0.1,3.3,1.9,0.055,0.061,18-19
202339,38.1,46.8,0.6,9.6,6.3,0.145,0.166,18-19
201569,21.7,29.8,0.3,3.9,2.2,0.087,0.099,18-19
203961,12.0,7.6,0.0,1.0,0.8,0.067,0.067,18-19
101141,20.9,15.2,0.2,1.3,1.0,0.037,0.046,18-19
203095,26.1,35.0,0.5,6.9,4.4,0.141,0.167,18-19
202323,38.7,36.4,0.2,7.2,4.1,0.1,0.107,18-19
1628402,18.3,20.4,0.2,2.0,1.3,0.062,0.073,18-19
1626163,25.0,20.8,0.2,2.3,1.6,0.054,0.064,18-19
1628412,19.1,23.5,0.2,4.2,2.6,0.116,0.136,18-19
1628373,30.8,33.9,0.2,5.5,3.2,0.092,0.103,18-19
1627832,42.9,48.8,0.7,8.9,5.6,0.112,0.131,18-19
1627788,12.2,14.0,0.2,1.6,1.3,0.089,0.108,18-19
202066,26.9,27.3,0.5,3.0,2.0,0.053,0.075,18-19
1629109,10.0,6.7,0.1,0.9,0.5,0.035,0.045,18-19
203914,21.0,30.1,0.5,4.1,2.8,0.106,0.133,18-19
1627780,6.7,6.7,0.0,1.7,1.3,0.2,0.2,18-19
1629018,4.5,7.2,0.0,0.8,0.3,0.075,0.075,18-19
201588,28.2,29.6,0.2,3.9,2.6,0.08,0.09,18-19
1628994,6.0,3.0,0.0,1.0,0.0,0.0,0.0,18-19
1627777,9.7,7.8,0.1,0.9,0.7,0.061,0.077,18-19
101123,15.0,14.9,0.1,1.2,0.7,0.037,0.047,18-19
203507,54.3,54.0,0.6,11.5,6.6,0.108,0.122,18-19
203922,13.5,11.3,0.1,1.2,0.6,0.033,0.046,18-19
201609,41.9,49.1,0.7,8.2,5.8,0.115,0.139,18-19
202330,32.7,30.7,0.3,6.4,3.9,0.104,0.12,18-19
203476,18.8,14.3,0.1,1.7,1.1,0.051,0.057,18-19
1628960,9.1,14.0,0.1,1.4,0.8,0.073,0.084,18-19
202328,13.1,10.7,0.0,1.2,0.7,0.043,0.05,18-19
1627824,6.7,5.8,0.0,0.7,0.4,0.054,0.058,18-19
1628977,4.5,5.9,0.1,0.5,0.4,0.075,0.093,18-19
203084,33.7,31.8,0.2,2.8,1.8,0.044,0.053,18-19
1628385,14.7,15.3,0.1,2.3,1.6,0.099,0.11,18-19
202355,18.6,16.2,0.1,1.6,0.9,0.042,0.048,18-19
1629312,9.2,7.4,0.0,0.8,0.4,0.043,0.043,18-19
1627740,19.7,11.8,0.0,1.5,0.9,0.043,0.048,18-19
203546,18.9,21.6,0.2,2.9,1.9,0.083,0.099,18-19
101133,16.9,10.7,0.1,1.2,0.9,0.043,0.054,18-19
1628387,2.0,1.0,0.0,0.0,0.3,0.167,0.167,18-19
202697,20.7,19.7,0.3,3.3,2.2,0.087,0.107,18-19
1629067,5.2,4.9,0.0,1.0,0.7,0.132,0.132,18-19
1629353,14.6,8.8,0.0,0.4,0.0,0.0,0.0,18-19
1628515,23.0,26.5,0.2,5.1,2.5,0.097,0.109,18-19
203477,37.4,39.8,0.3,4.6,3.1,0.075,0.083,18-19
1628392,8.6,5.0,0.0,0.9,0.6,0.062,0.066,18-19
1628439,12.0,7.7,0.0,0.0,0.7,0.056,0.056,18-19
202738,18.9,22.8,0.1,3.0,2.0,0.101,0.106,18-19
202397,41.0,45.0,0.4,7.5,4.2,0.088,0.103,18-19
1628397,19.7,15.1,0.1,1.9,1.3,0.056,0.064,18-19
1627826,25.7,18.7,0.1,1.4,1.2,0.042,0.046,18-19
200826,44.4,51.6,0.6,9.7,6.6,0.125,0.148,18-19
1629122,9.5,12.5,0.5,2.5,1.5,0.105,0.158,18-19
200755,23.8,36.5,0.4,4.5,3.2,0.115,0.134,18-19
2747,20.4,19.7,0.3,2.9,2.3,0.094,0.112,18-19
203960,40.3,30.8,0.3,1.8,1.3,0.025,0.031,18-19
203210,28.5,18.9,0.1,1.5,0.9,0.027,0.032,18-19
201580,21.4,15.4,0.1,1.3,0.9,0.032,0.04,18-19
203953,42.7,32.3,0.3,4.9,2.8,0.056,0.066,18-19
1628980,8.2,8.5,0.2,1.0,1.0,0.094,0.127,18-19
203109,38.5,30.3,0.2,3.0,1.9,0.044,0.05,18-19
1626143,19.3,14.4,0.1,1.4,0.8,0.035,0.041,18-19
1627774,14.1,14.3,0.1,1.5,0.9,0.053,0.062,18-19
1627751,20.4,12.3,0.0,2.3,1.2,0.059,0.06,18-19
1628973,34.5,37.8,0.5,6.2,3.7,0.091,0.106,18-19
1627883,11.1,8.7,0.0,0.8,0.4,0.04,0.034,18-19
2037,27.4,33.7,0.3,6.4,4.1,0.131,0.148,18-19
1627750,55.5,67.4,1.1,8.6,6.2,0.087,0.112,18-19
203516,12.3,11.0,0.2,1.2,0.9,0.058,0.074,18-19
201935,49.5,73.5,0.9,13.8,8.8,0.152,0.178,18-19
201949,28.8,27.3,0.2,5.1,2.7,0.085,0.093,18-19
203263,4.5,5.2,0.0,0.7,0.5,0.103,0.103,18-19
201162,30.6,19.8,0.2,2.3,1.7,0.046,0.054,18-19
1629123,11.6,14.4,0.1,1.9,1.0,0.074,0.086,18-19
1626185,11.3,5.9,0.0,0.8,0.5,0.039,0.045,18-19
1628991,26.4,24.9,0.1,2.2,1.2,0.042,0.046,18-19
1628417,19.9,9.4,0.2,1.0,0.7,0.024,0.034,18-19
1629020,4.2,2.4,0.0,0.5,0.2,0.042,0.056,18-19
1628386,32.1,25.6,0.1,2.4,1.4,0.043,0.044,18-19
201160,14.9,8.9,0.0,1.3,0.7,0.047,0.047,18-19
1628393,14.1,13.8,0.1,2.4,1.4,0.088,0.097,18-19
1629121,22.6,23.9,0.4,4.1,2.4,0.084,0.104,18-19
1627759,17.4,21.4,0.3,2.7,1.7,0.077,0.095,18-19
1628537,5.0,5.8,0.3,1.8,1.3,0.2,0.25,18-19
1628369,28.2,28.0,0.3,4.2,2.5,0.076,0.089,18-19
201145,27.2,25.4,0.1,3.1,2.0,0.066,0.074,18-19
201952,53.0,62.0,0.5,13.5,9.1,0.154,0.172,18-19
1629203,28.7,16.0,0.3,3.3,2.5,0.076,0.087,18-19
203924,37.3,21.5,0.3,1.9,1.3,0.027,0.034,18-19
203087,26.2,31.6,0.4,4.4,2.8,0.083,0.105,18-19
202391,31.0,38.5,0.5,5.7,3.7,0.101,0.119,18-19
1626170,24.8,28.0,0.2,5.1,2.9,0.105,0.117,18-19
1629010,7.7,8.9,0.1,1.0,0.7,0.075,0.09,18-19
201573,34.2,38.5,0.4,6.4,4.0,0.102,0.117,18-19
1628975,22.5,24.9,0.3,3.3,2.1,0.079,0.094,18-19
202690,10.0,13.5,0.0,1.7,1.3,0.133,0.133,18-19
202710,33.8,39.2,0.5,7.8,4.6,0.12,0.137,18-19
201149,31.5,22.2,0.1,3.8,2.3,0.067,0.074,18-19
201975,8.8,11.8,0.1,1.5,1.3,0.114,0.143,18-19
1629147,9.0,13.0,0.0,1.0,1.0,0.111,0.111,18-19
203925,32.6,32.0,0.3,4.8,2.9,0.073,0.09,18-19
204060,40.9,45.8,0.7,10.5,7.0,0.14,0.17,18-19
203954,57.9,54.2,0.4,6.8,4.1,0.062,0.07,18-19
1628381,47.6,32.2,0.2,2.9,2.2,0.042,0.047,18-19
203089,15.0,14.1,0.2,2.5,1.3,0.067,0.086,18-19
204066,2.0,1.0,0.0,0.0,0.0,0.0,0.0,18-19
203098,9.6,11.7,0.2,1.2,1.0,0.088,0.104,18-19
