PLAYER_ID,DIST_MILES,DIST_MILES_OFF,DIST_MILES_DEF,AVG_SPEED,AVG_SPEED_OFF,AVG_SPEED_DEF,SEASON
203932,2.0,1.1,0.9,4.06,4.4,3.71,20-21
1628988,1.4,0.7,0.7,4.32,4.7,3.98,20-21
1630174,1.1,0.6,0.5,4.34,4.53,4.15,20-21
1627846,1.1,0.6,0.5,4.41,4.75,4.1,20-21
1629690,0.3,0.2,0.1,4.13,4.48,3.99,20-21
201143,1.9,1.1,0.9,3.89,4.2,3.57,20-21
202329,1.4,0.8,0.6,4.34,4.76,3.91,20-21
202692,1.8,1.0,0.9,4.09,4.23,3.95,20-21
1630197,1.8,1.0,0.8,4.36,4.87,3.86,20-21
1629346,0.4,0.2,0.2,4.32,4.38,4.12,20-21
1627936,1.6,0.9,0.8,4.29,4.51,4.08,20-21
203458,1.2,0.6,0.5,4.31,4.71,3.94,20-21
1628035,0.5,0.3,0.2,4.45,4.51,4.39,20-21
1628993,0.9,0.5,0.4,4.57,4.9,4.24,20-21
1628578,0.5,0.2,0.2,4.35,5.09,3.76,20-21
1629599,0.6,0.3,0.3,4.01,4.13,3.88,20-21
2760,0.5,0.3,0.3,4.19,4.44,4.23,20-21
203083,1.9,1.0,0.9,3.89,3.98,3.79,20-21
2738,1.6,0.8,0.7,4.13,4.41,3.85,20-21
203460,1.0,0.5,0.5,4.53,4.89,4.19,20-21
203952,2.4,1.3,1.2,4.17,4.56,3.81,20-21
1629014,1.3,0.7,0.6,4.33,4.57,4.08,20-21
203076,2.1,1.1,1.0,3.67,3.75,3.61,20-21
1630162,2.3,1.3,1.1,4.04,4.37,3.7,20-21
1630264,0.6,0.4,0.3,4.39,4.94,3.88,20-21
1630237,1.3,0.7,0.6,4.39,4.79,3.99,20-21
201229,0.7,0.4,0.3,4.14,4.51,3.77,20-21
1628394,0.5,0.3,0.2,4.44,4.3,4.68,20-21
1629717,1.9,1.1,0.9,4.2,4.64,3.76,20-21
203382,1.3,0.7,0.6,4.05,4.23,3.87,20-21
1630204,0.2,0.1,0.1,5.27,5.36,5.19,20-21
203085,1.7,0.9,0.8,4.04,4.2,3.87,20-21
202340,1.7,0.9,0.8,4.27,4.44,4.11,20-21
1626253,0.6,0.3,0.3,4.55,5.2,4.18,20-21
1628389,2.4,1.2,1.1,4.0,4.23,3.78,20-21
203463,1.3,0.7,0.6,4.47,4.68,4.25,20-21
1627732,2.4,1.3,1.1,4.12,4.47,3.77,20-21
202687,1.5,0.8,0.7,4.11,4.38,3.84,20-21
201933,1.7,0.9,0.7,3.69,3.94,3.42,20-21
1626246,0.6,0.3,0.3,3.98,4.15,3.81,20-21
1626171,1.6,0.8,0.7,4.21,4.55,3.89,20-21
203992,2.2,1.3,1.0,4.27,4.66,3.86,20-21
202711,2.3,1.2,1.0,4.17,4.52,3.82,20-21
1629626,0.4,0.2,0.2,4.29,4.33,4.23,20-21
202954,1.3,0.7,0.6,4.17,4.61,3.75,20-21
203078,2.6,1.4,1.2,4.18,4.59,3.8,20-21
1629634,1.8,1.0,0.9,4.37,4.7,4.05,20-21
1629164,1.0,0.5,0.5,4.28,4.52,4.03,20-21
1627742,2.5,1.4,1.1,4.16,4.65,3.68,20-21
1628968,0.2,0.1,0.1,4.66,5.69,3.85,20-21
1630271,0.9,0.5,0.4,4.23,4.37,4.11,20-21
201572,1.9,1.0,0.9,3.96,4.33,3.62,20-21
1628971,1.7,0.9,0.8,4.3,4.62,4.0,20-21
203998,0.5,0.3,0.2,4.36,4.83,3.66,20-21
1628981,0.5,0.3,0.2,4.15,4.37,3.92,20-21
1627854,1.5,0.8,0.7,4.34,4.82,3.88,20-21
1627741,2.6,1.4,1.2,4.27,4.58,3.97,20-21
1629604,0.5,0.3,0.2,4.38,4.66,4.08,20-21
203468,2.6,1.4,1.1,4.26,4.72,3.8,20-21
1628997,1.3,0.7,0.6,4.57,4.99,4.18,20-21
1629629,2.2,1.2,1.1,4.35,4.59,4.09,20-21
1629244,0.6,0.4,0.3,4.39,4.87,3.88,20-21
1629661,1.8,1.0,0.8,4.39,4.8,3.95,20-21
1628419,1.6,0.8,0.7,4.07,4.5,3.66,20-21
1626166,1.4,0.7,0.6,4.28,4.66,3.89,20-21
1627747,2.4,1.3,1.1,4.19,4.75,3.67,20-21
2546,1.6,0.8,0.7,3.61,3.75,3.46,20-21
1629035,0.7,0.3,0.3,4.2,4.45,3.96,20-21
1630199,0.3,0.2,0.1,4.5,5.09,3.95,20-21
1630216,0.3,0.2,0.1,4.34,4.89,3.81,20-21
1626224,1.9,1.0,0.9,4.2,4.5,3.88,20-21
1628990,1.1,0.6,0.5,4.48,4.86,4.11,20-21
1629718,1.2,0.7,0.6,4.71,5.15,4.29,20-21
1626184,1.6,0.9,0.7,4.34,4.77,3.89,20-21
1629002,1.0,0.5,0.5,4.18,4.48,3.88,20-21
1628449,1.8,1.0,0.9,4.26,4.55,3.96,20-21
1629185,0.8,0.4,0.4,4.16,4.63,3.78,20-21
101108,2.1,1.2,0.9,3.73,4.19,3.27,20-21
1629735,0.5,0.3,0.2,4.52,4.72,4.32,20-21
1626174,2.2,1.2,1.1,3.94,4.16,3.7,20-21
1629643,1.9,1.0,0.9,4.31,4.6,4.01,20-21
203991,2.2,1.2,1.0,4.09,4.33,3.85,20-21
1629632,2.3,1.3,1.1,4.23,4.57,3.89,20-21
1628998,1.3,0.7,0.6,4.55,4.83,4.28,20-21
203469,1.6,0.9,0.7,4.33,4.77,3.9,20-21
1630175,2.2,1.2,0.9,4.5,4.93,4.05,20-21
1629012,2.6,1.5,1.1,4.1,4.51,3.67,20-21
202709,1.8,0.9,0.8,4.42,4.73,4.11,20-21
1626245,0.3,0.2,0.2,4.11,4.35,3.86,20-21
1626156,2.0,1.1,0.9,4.02,4.48,3.58,20-21
201571,1.4,0.8,0.6,4.11,4.55,3.66,20-21
1628391,0.9,0.5,0.4,4.31,4.59,4.04,20-21
1629610,1.2,0.6,0.6,4.28,4.7,3.9,20-21
1629751,1.2,0.7,0.5,4.44,4.88,3.97,20-21
1627745,1.0,0.5,0.5,4.21,4.35,4.06,20-21
203081,2.5,1.4,1.1,3.94,4.34,3.51,20-21
1627814,1.5,0.8,0.7,4.58,5.09,4.1,20-21
1628422,1.4,0.8,0.6,4.17,4.44,3.88,20-21
1629655,1.1,0.6,0.5,4.33,4.68,4.0,20-21
1630187,0.3,0.2,0.2,4.0,4.07,3.92,20-21
1628464,1.8,1.0,0.8,4.13,4.39,3.85,20-21
201568,1.7,0.9,0.7,3.87,4.21,3.52,20-21
201980,2.2,1.2,1.1,4.49,4.67,4.32,20-21
203957,1.3,0.7,0.6,4.44,4.63,4.24,20-21
1627863,2.0,1.1,0.9,4.32,4.62,4.0,20-21
203967,1.3,0.7,0.6,4.11,4.41,3.8,20-21
1629647,2.4,1.3,1.1,4.3,4.69,3.9,20-21
1629636,2.6,1.4,1.2,4.39,4.77,3.99,20-21
203121,0.8,0.4,0.4,3.93,4.24,3.59,20-21
1628021,1.7,0.9,0.8,4.33,4.56,4.1,20-21
202722,1.9,1.0,0.9,4.21,4.82,3.66,20-21
1628368,2.6,1.4,1.2,4.16,4.57,3.75,20-21
1629631,2.2,1.2,1.0,4.16,4.51,3.78,20-21
1629001,1.5,0.8,0.7,4.3,4.65,3.98,20-21
201599,1.4,0.8,0.7,3.69,4.01,3.37,20-21
1627761,1.5,0.8,0.7,4.26,4.59,3.94,20-21
201942,2.4,1.3,1.1,4.05,4.41,3.69,20-21
202326,1.1,0.6,0.5,3.69,3.77,3.6,20-21
1629731,1.5,0.8,0.7,4.29,4.56,3.99,20-21
1629028,2.1,1.1,1.0,3.93,4.21,3.65,20-21
1629686,0.5,0.3,0.2,4.44,4.71,4.14,20-21
1627749,2.4,1.3,1.1,4.38,4.7,4.05,20-21
1626153,2.1,1.2,1.0,4.38,4.65,4.09,20-21
1630166,1.8,0.9,0.8,4.38,4.69,4.08,20-21
203471,2.5,1.3,1.1,4.31,4.58,4.02,20-21
1628372,1.4,0.7,0.6,4.2,4.39,4.02,20-21
1627756,1.3,0.7,0.6,4.28,4.57,3.99,20-21
202324,1.1,0.6,0.5,4.21,4.41,4.0,20-21
1627884,1.7,0.9,0.8,4.34,4.55,4.12,20-21
201565,1.9,1.0,0.9,4.16,4.47,3.83,20-21
1628401,2.1,1.2,1.0,4.19,4.57,3.83,20-21
1630217,1.7,0.9,0.8,4.37,4.71,4.03,20-21
1626164,2.5,1.4,1.1,4.14,4.64,3.63,20-21
1629962,0.8,0.4,0.4,4.57,4.97,4.17,20-21
1630170,1.4,0.7,0.6,4.55,4.83,4.26,20-21
1629653,0.4,0.2,0.2,4.45,4.7,4.19,20-21
1629719,0.4,0.2,0.2,4.26,4.35,4.17,20-21
1628984,2.2,1.2,1.0,4.14,4.58,3.7,20-21
203473,1.0,0.5,0.5,4.14,4.31,3.96,20-21
1629712,1.5,0.8,0.7,4.59,5.2,4.07,20-21
1628415,2.2,1.1,1.1,4.19,4.29,4.1,20-21
1627734,2.7,1.4,1.3,4.21,4.58,3.85,20-21
1628378,2.3,1.3,1.0,3.97,4.46,3.49,20-21
1629743,1.1,0.6,0.5,4.43,4.7,4.16,20-21
1628978,2.2,1.1,1.0,4.44,4.93,3.99,20-21
1627827,2.4,1.3,1.1,4.23,4.39,4.04,20-21
203926,2.1,1.1,0.9,4.7,5.33,4.11,20-21
203110,2.1,1.1,1.0,3.77,4.19,3.39,20-21
1629234,1.1,0.6,0.5,4.35,4.62,4.07,20-21
1629130,2.4,1.3,1.1,4.29,4.81,3.79,20-21
1628407,1.9,1.0,0.9,4.09,4.31,3.85,20-21
2730,1.2,0.7,0.6,3.97,4.21,3.71,20-21
203939,1.3,0.7,0.6,4.22,4.5,3.93,20-21
1629685,1.4,0.7,0.6,4.58,4.92,4.22,20-21
202734,1.1,0.6,0.5,4.43,4.82,4.04,20-21
202334,1.0,0.5,0.4,4.19,4.5,3.9,20-21
1628410,1.3,0.7,0.6,4.54,5.01,4.1,20-21
203901,1.8,1.0,0.8,4.31,4.54,4.06,20-21
1629091,2.4,1.2,1.1,4.25,4.67,3.57,20-21
1630190,0.3,0.1,0.1,4.15,4.38,3.91,20-21
202683,1.7,0.9,0.8,4.01,4.1,3.91,20-21
202339,2.2,1.2,1.0,4.1,4.47,3.73,20-21
201569,1.8,1.0,0.8,3.68,4.02,3.35,20-21
1629672,1.3,0.7,0.6,4.3,4.71,3.92,20-21
101141,0.6,0.4,0.3,4.2,4.47,3.91,20-21
203095,2.3,1.2,1.0,4.29,4.67,3.91,20-21
1630267,1.7,0.9,0.8,4.39,4.68,4.09,20-21
1628402,1.4,0.8,0.7,4.32,4.63,4.0,20-21
1626163,1.1,0.6,0.5,4.21,4.62,3.8,20-21
1628412,1.4,0.8,0.7,4.13,4.55,3.71,20-21
1628373,0.7,0.4,0.4,4.19,4.41,4.02,20-21
1627832,2.8,1.5,1.2,4.24,4.77,3.71,20-21
1630273,1.6,0.8,0.7,4.48,4.72,4.22,20-21
1627788,1.5,0.8,0.7,4.39,4.77,3.99,20-21
1629216,1.0,0.5,0.5,4.33,4.65,4.01,20-21
1630466,1.5,0.8,0.7,4.2,4.57,3.84,20-21
202066,2.1,1.1,1.0,4.23,4.48,3.97,20-21
1629726,1.2,0.6,0.6,4.36,4.57,4.17,20-21
1629109,1.3,0.7,0.6,4.29,4.54,4.04,20-21
203914,2.1,1.1,1.0,4.26,4.36,4.15,20-21
1627780,0.4,0.2,0.2,4.88,5.11,4.69,20-21
1629018,2.2,1.1,1.0,4.02,4.11,3.92,20-21
201588,1.7,0.9,0.7,4.16,4.46,3.85,20-21
1627777,1.2,0.7,0.6,4.37,4.84,3.9,20-21
203507,2.4,1.3,1.1,4.04,4.6,3.53,20-21
203922,1.3,0.7,0.6,4.58,4.91,4.26,20-21
1629048,0.9,0.5,0.5,4.21,4.55,3.92,20-21
201609,2.0,1.1,0.9,4.25,4.76,3.74,20-21
202330,2.6,1.5,1.2,4.39,4.91,3.88,20-21
203476,1.1,0.6,0.5,4.09,4.32,3.85,20-21
1630203,0.3,0.2,0.1,4.02,4.48,3.57,20-21
1629684,1.4,0.7,0.6,4.2,4.46,3.94,20-21
1628960,2.0,1.0,0.9,4.38,4.7,4.04,20-21
204222,0.2,0.1,0.1,4.56,5.13,3.91,20-21
1628977,1.8,1.0,0.8,4.31,4.63,4.0,20-21
203084,2.8,1.5,1.3,4.35,4.8,3.91,20-21
1628385,0.7,0.4,0.3,4.2,4.36,4.04,20-21
202355,1.1,0.6,0.5,3.96,4.16,3.76,20-21
1627740,1.5,0.8,0.7,4.52,4.6,4.44,20-21
1629649,1.5,0.8,0.6,4.46,4.94,3.93,20-21
202697,0.4,0.2,0.2,4.12,4.06,4.18,20-21
1630193,1.5,0.8,0.7,4.35,4.66,4.03,20-21
1629067,0.8,0.4,0.4,4.33,4.55,4.12,20-21
1630171,2.4,1.3,1.2,4.21,4.32,4.1,20-21
1628392,0.9,0.5,0.4,4.31,4.56,4.02,20-21
1630198,0.7,0.4,0.3,4.45,4.76,4.13,20-21
1629676,1.8,1.0,0.8,4.38,4.85,3.89,20-21
1630191,1.6,0.9,0.8,4.3,4.53,4.07,20-21
202738,1.1,0.6,0.5,3.93,4.74,3.24,20-21
202397,1.7,0.9,0.8,4.44,4.97,3.95,20-21
1627826,1.7,0.9,0.8,4.17,4.46,3.87,20-21
200755,1.3,0.7,0.6,4.49,4.97,4.0,20-21
1629630,2.4,1.3,1.1,4.18,4.6,3.77,20-21
203960,0.9,0.5,0.4,4.43,4.82,4.08,20-21
203210,1.4,0.8,0.6,4.1,4.33,3.86,20-21
201580,1.1,0.6,0.5,4.0,4.22,3.78,20-21
203953,1.0,0.6,0.4,4.36,4.78,3.93,20-21
1630183,1.9,1.0,0.9,4.52,4.88,4.16,20-21
203109,2.0,1.1,0.9,4.17,4.64,3.71,20-21
1630256,2.1,1.1,1.0,4.17,4.49,3.85,20-21
1626143,0.9,0.5,0.4,4.13,4.25,4.0,20-21
1630186,0.6,0.3,0.3,4.4,4.77,4.16,20-21
1627774,1.1,0.6,0.5,4.46,4.98,3.94,20-21
1627751,2.0,1.1,1.0,4.39,4.67,4.1,20-21
1628973,1.9,1.0,0.8,4.29,4.61,3.96,20-21
1630223,1.1,0.6,0.5,4.49,5.07,3.92,20-21
1629665,0.3,0.1,0.1,4.29,4.81,3.71,20-21
1629667,1.5,0.8,0.7,4.5,4.99,4.02,20-21
1630188,0.5,0.3,0.2,4.46,4.81,4.03,20-21
1627750,2.6,1.4,1.2,4.22,4.56,3.88,20-21
203516,1.9,1.0,0.9,4.46,4.74,4.18,20-21
201935,2.4,1.3,1.0,3.63,4.06,3.2,20-21
201949,1.5,0.8,0.7,4.16,4.52,3.81,20-21
203263,0.3,0.2,0.2,4.15,4.25,4.05,20-21
1630164,1.6,0.9,0.8,4.42,4.79,4.1,20-21
201162,0.5,0.3,0.2,3.99,4.25,3.71,20-21
1629607,0.2,0.1,0.1,4.58,5.32,4.01,20-21
1628991,1.8,0.9,0.9,4.19,4.6,3.82,20-21
1629020,1.4,0.8,0.7,4.53,4.9,4.17,20-21
1629714,0.4,0.2,0.2,4.27,4.59,3.94,20-21
1628386,2.1,1.1,1.0,3.98,4.25,3.7,20-21
1629633,1.1,0.6,0.5,4.35,4.65,4.06,20-21
1629750,0.9,0.5,0.4,4.35,4.5,4.19,20-21
1629637,1.2,0.6,0.6,4.17,4.43,3.92,20-21
1630206,1.1,0.6,0.5,4.13,4.29,4.17,20-21
1629121,0.2,0.1,0.1,4.26,4.19,4.36,20-21
1627759,2.5,1.4,1.2,4.13,4.45,3.81,20-21
1629658,1.3,0.7,0.6,4.58,5.01,4.16,20-21
1629669,1.4,0.7,0.7,4.38,4.72,4.05,20-21
1628369,2.5,1.4,1.1,3.97,4.33,3.61,20-21
201145,1.8,1.0,0.9,3.81,4.05,3.59,20-21
201952,1.2,0.6,0.6,3.89,4.17,3.61,20-21
203924,2.4,1.4,1.0,4.09,4.48,3.67,20-21
1629725,0.7,0.4,0.3,4.64,4.73,4.39,20-21
203087,1.6,0.9,0.7,4.27,4.66,3.9,20-21
1629010,1.5,0.8,0.7,4.62,5.06,4.18,20-21
1628975,0.9,0.5,0.4,4.4,4.55,4.26,20-21
202710,2.5,1.3,1.2,4.18,4.44,3.91,20-21
203925,2.3,1.3,1.0,4.28,4.82,3.75,20-21
204060,2.1,1.1,0.9,4.16,4.58,3.74,20-21
203954,2.1,1.1,1.0,3.79,4.01,3.57,20-21
1628381,2.2,1.2,1.0,4.24,4.54,3.93,20-21
1629723,1.1,0.6,0.5,4.53,4.77,4.29,20-21
202322,2.1,1.1,1.0,3.72,4.01,3.43,20-21
202685,2.0,1.0,0.9,4.01,4.23,3.79,20-21
1629007,0.3,0.2,0.2,4.02,4.21,3.62,20-21
1628395,1.0,0.6,0.5,4.28,4.43,3.98,20-21
1629648,1.1,0.6,0.5,4.22,4.54,3.89,20-21
203903,2.1,1.2,0.9,4.43,4.89,3.96,20-21
